page,title,price,rating
1,A Light in the Attic,Â£51.77,Three
1,Tipping the Velvet,Â£53.74,One
1,Soumission,Â£50.10,One
1,Sharp Objects,Â£47.82,Four
1,Sapiens: A Brief History of Humankind,Â£54.23,Five
1,The Requiem Red,Â£22.65,One
1,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four
1,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three
1,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four
1,The Black Maria,Â£52.15,One
1,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two
1,Shakespeare's Sonnets,Â£20.66,Four
1,Set Me Free,Â£17.46,Five
1,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five
1,Rip it Up and Start Again,Â£35.02,Five
1,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three
1,Olio,Â£23.88,One
1,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One
1,Libertarianism for Beginners,Â£51.33,Two
1,It's Only the Himalayas,Â£45.17,Two
2,In Her Wake,Â£12.84,One
2,How Music Works,Â£37.32,Two
2,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three
2,Chase Me (Paris Nights #2),Â£25.27,Five
2,Black Dust,Â£34.53,Five
2,Birdsong: A Story in Pictures,Â£54.64,Three
2,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three
2,Aladdin and His Wonderful Lamp,Â£53.13,Three
2,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five
2,Wall and Piece,Â£44.18,Four
2,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five
2,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three
2,The Elephant Tree,Â£23.82,Five
2,The Bear and the Piano,Â£36.89,One
2,Sophie's World,Â£15.94,Five
2,Penny Maybe,Â£33.29,Three
